* Barra3              C         3.3346         1.395            21.647       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         6.9062         2.889           163.631       *
* Barra4              C         6.9062         2.889            16.369       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         8.0864         3.383           156.062       *
* Barra5              C         8.0864         3.383            23.938       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B      1060.8173      4438.139           -90.798       *
* Barra6              C      1060.8173      4438.139           -89.202       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         1.1563       159.569            -0.000       *
* Barra3              B         0.0000         0.000            45.000       *
* Barra3              C         0.0000         0.000           -45.000       *
* Barra4              A         1.2456       171.898            -0.000       *
* Barra4              B         0.0000         0.000           180.000       *
* Barra4              C         0.0000         0.000           180.000       *
* Barra5              A         1.1156       153.947            -0.000       *
* Barra5              B         0.0000         0.000           116.565       *
* Barra5              C         0.0000         0.000          -116.565       *
* Barra6              A        63.6429       878.271             0.000       *
* Barra6              B         0.0000         0.000           180.000       *
* Barra6              C         0.0000         0.000           180.000       *
==============================================================================
##############################################################################
  BARRA : Barra4         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5790             1.497            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         8.8759        37.134           -90.000       *
* Barra1              B         8.8757        37.133           149.999       *
* Barra1              C         8.8757        37.133            30.001       *
* Barra2              A         4.1516        17.369           -90.000       *
* Barra2              B         4.1515        17.369           149.999       *
* Barra2              C         4.1515        17.369            30.001       *
* Barra3              A         7.6516         3.201           -90.000       *
* Barra3              B         7.6514         3.201           149.999       *
* Barra3              C         7.6514         3.201            30.001       *
* Barra4              A         3.5790         1.497           -90.000       *
* Barra4              B         3.5789         1.497           149.999       *
* Barra4              C         3.5789         1.497            30.001       *
* Barra5              A         8.5345         3.571           -90.000       *
* Barra5              B         8.5343         3.570           149.999       *
* Barra5              C         8.5343         3.570            30.001       *
* Barra6              A        17.0690        71.411           -90.000       *
* Barra6              B        17.0686        71.410           149.999       *
* Barra6              C        17.0686        71.410            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5968         8.235             0.000       *
* Barra1              B         0.5968         8.235          -120.001       *
* Barra1              C         0.5968         8.235           120.001       *
* Barra2              A         0.1379         1.903             0.000       *
* Barra2              B         0.1379         1.903          -120.001       *
* Barra2              C         0.1379         1.903           120.001       *
* Barra3              A         0.5323        73.452             0.000       *
* Barra3              B         0.5322        73.450          -120.001       *
* Barra3              C         0.5322        73.450           120.001       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.5806        80.129             0.000       *
* Barra5              B         0.5806        80.127          -120.001       *
* Barra5              C         0.5806        80.127           120.001       *
* Barra6              A         0.7903        10.906             0.000       *
* Barra6              B         0.7903        10.906          -120.001       *
* Barra6              C         0.7903        10.906           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.9160             1.220            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        13.3138        55.701           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         6.2274        26.054           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         5.1601         2.159           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         2.9160         1.220           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         7.4194         3.104           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        34.4148       143.981           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.8834       121.907          -101.385       *
* Barra3              C         0.8834       121.907           101.385       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         0.9214       127.157          -109.974       *
* Barra4              C         0.9214       127.157           109.974       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         0.9415       129.923          -113.098       *
* Barra5              C         0.9415       129.923           113.098       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.7461        24.096          -150.267       *
* Barra6              C         1.7461        24.096           150.267       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.0995             1.297            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         7.6865        32.158           180.000       *
* Barra1              C         7.6865        32.158             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         3.5953        15.042           180.000       *
* Barra2              C         3.5953        15.042             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         6.6263         2.772           180.000       *
* Barra3              C         6.6263         2.772             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.0994         1.297           180.000       *
* Barra4              C         3.0994         1.297             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.3909         3.092           180.000       *
* Barra5              C         7.3909         3.092             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        14.7817        61.842           180.000       *
* Barra6              C        14.7817        61.842             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.4602             1.029            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        15.3733        64.317           119.999       *
* Barra1              C        15.3733        64.317            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         7.1908        30.084           119.999       *
* Barra2              C         7.1908        30.084            60.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         6.9062         2.889           163.631       *
* Barra3              C         6.9062         2.889            16.369       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B         3.3346         1.395           158.353       *
* Barra4              C         3.3346         1.395            21.647       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         8.0864         3.383           156.062       *
* Barra5              C         8.0864         3.383            23.938       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B      1060.8173      4438.139           -90.798       *
* Barra6              C      1060.8173      4438.139           -89.202       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         1.2456       171.898            -0.000       *
* Barra3              B         0.0000         0.000           180.000       *
* Barra3              C         0.0000         0.000           180.000       *
* Barra4              A         1.1563       159.569            -0.000       *
* Barra4              B         0.0000         0.000            33.690       *
* Barra4              C         0.0000         0.000           -33.690       *
* Barra5              A         1.1156       153.947            -0.000       *
* Barra5              B         0.0000         0.000           116.565       *
* Barra5              C         0.0000         0.000          -116.565       *
* Barra6              A        63.6429       878.271             0.000       *
* Barra6              B         0.0000         0.000           180.000       *
* Barra6              C         0.0000         0.000           180.000       *
==============================================================================
##############################################################################
  BARRA : Barra5         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.1949             1.755            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         9.9000        41.419           -90.000       *
* Barra1              B         9.8998        41.418           149.999       *
* Barra1              C         9.8998        41.418            30.001       *
* Barra2              A         9.9000        41.419           -90.000       *
* Barra2              B         9.8998        41.418           149.999       *
* Barra2              C         9.8998        41.418            30.001       *
* Barra3              A         8.5345         3.571           -90.000       *
* Barra3              B         8.5343         3.570           149.999       *
* Barra3              C         8.5343         3.570            30.001       *
* Barra4              A         8.5345         3.571           -90.000       *
* Barra4              B         8.5343         3.570           149.999       *
* Barra4              C         8.5343         3.570            30.001       *
* Barra5              A         4.1949         1.755           -90.000       *
* Barra5              B         4.1948         1.755           149.999       *
* Barra5              C         4.1948         1.755            30.001       *
* Barra6              A         8.3898        35.101           -90.000       *
* Barra6              B         8.3896        35.100           149.999       *
* Barra6              C         8.3896        35.100            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5763         7.953             0.000       *
* Barra1              B         0.5763         7.952          -120.001       *
* Barra1              C         0.5763         7.952           120.001       *
* Barra2              A         0.5763         7.953             0.000       *
* Barra2              B         0.5763         7.952          -120.001       *
* Barra2              C         0.5763         7.952           120.001       *
* Barra3              A         0.5085        70.169             0.000       *
* Barra3              B         0.5085        70.168          -120.001       *
* Barra3              C         0.5085        70.168           120.001       *
* Barra4              A         0.5085        70.169             0.000       *
* Barra4              B         0.5085        70.168          -120.001       *
* Barra4              C         0.5085        70.168           120.001       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.5000         6.900             0.000       *
* Barra6              B         0.5000         6.900          -120.001       *
* Barra6              C         0.5000         6.900           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.6385             1.941            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        14.8500        62.128           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        14.8500        62.128           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         7.4194         3.104           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         7.4194         3.104           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         4.6385         1.941           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        14.3965        60.231           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.9415       129.923          -113.098       *
* Barra3              C         0.9415       129.923           113.098       *
* Barra4              A         2.0000       276.000            -0.000       *
* Barra4              B         0.9415       129.923          -113.098       *
* Barra4              C         0.9415       129.923           113.098       *
* Barra5              A         2.0000       276.000            -0.000       *
* Barra5              B         1.0568       145.841          -124.971       *
* Barra5              C         1.0568       145.841           124.971       *
* Barra6              A         2.0000        27.600            -0.000       *
* Barra6              B         1.4928        20.601          -144.541       *
* Barra6              C         1.4928        20.601           144.541       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.6329             1.520            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         8.5734        35.869           180.000       *
* Barra1              C         8.5734        35.869             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         8.5734        35.869           180.000       *
* Barra2              C         8.5734        35.869             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         7.3909         3.092           180.000       *
* Barra3              C         7.3909         3.092             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         7.3909         3.092           180.000       *
* Barra4              C         7.3909         3.092             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         3.6328         1.520           180.000       *
* Barra5              C         3.6328         1.520             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         7.2656        30.397           180.000       *
* Barra6              C         7.2656        30.397             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.1869             2.170            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        17.1472        71.739           119.999       *
* Barra1              C        17.1472        71.739            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B        17.1472        71.739           119.999       *
* Barra2              C        17.1472        71.739            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         8.0864         3.383           156.062       *
* Barra3              C         8.0864         3.383            23.938       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         8.0864         3.383           156.062       *
* Barra4              C         8.0864         3.383            23.938       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         4.4635         1.867           144.477       *
* Barra5              C         4.4635         1.867            35.523       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B        26.3623       110.292           105.998       *
* Barra6              C        26.3623       110.292            74.002       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         1.1156       153.947            -0.000       *
* Barra3              B         0.0000         0.000           116.565       *
* Barra3              C         0.0000         0.000          -116.565       *
* Barra4              A         1.1156       153.947            -0.000       *
* Barra4              B         0.0000         0.000           116.565       *
* Barra4              C         0.0000         0.000          -116.565       *
* Barra5              A         0.8818       121.684            -0.000       *
* Barra5              B         0.0000         0.000            75.964       *
* Barra5              C         0.0000         0.000           -75.964       *
* Barra6              A         1.5205        20.983           180.000       *
* Barra6              B         0.0000         0.000           -63.435       *
* Barra6              C         0.0000         0.000            63.435       *
==============================================================================
##############################################################################
  BARRA : Barra6         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.2658             26.214           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        19.8000        82.837           -90.000       *
* Barra1              B        19.7996        82.835           149.999       *
* Barra1              C        19.7996        82.835            30.001       *
* Barra2              A        19.8000        82.837           -90.000       *
* Barra2              B        19.7996        82.835           149.999       *
* Barra2              C        19.7996        82.835            30.001       *
* Barra3              A        17.0690         7.141           -90.000       *
* Barra3              B        17.0686         7.141           149.999       *
* Barra3              C        17.0686         7.141            30.001       *
* Barra4              A        17.0690         7.141           -90.000       *
* Barra4              B        17.0686         7.141           149.999       *
* Barra4              C        17.0686         7.141            30.001       *
* Barra5              A         8.3898         3.510           -90.000       *
* Barra5              B         8.3896         3.510           149.999       *
* Barra5              C         8.3896         3.510            30.001       *
* Barra6              A         6.2658        26.214           -90.000       *
* Barra6              B         6.2657        26.214           149.999       *
* Barra6              C         6.2657        26.214            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6835         9.433             0.000       *
* Barra1              B         0.6835         9.433          -120.001       *
* Barra1              C         0.6835         9.433           120.001       *
* Barra2              A         0.6835         9.433             0.000       *
* Barra2              B         0.6835         9.433          -120.001       *
* Barra2              C         0.6835         9.433           120.001       *
* Barra3              A         0.6329        87.342             0.000       *
* Barra3              B         0.6329        87.340          -120.001       *
* Barra3              C         0.6329        87.340           120.001       *
* Barra4              A         0.6329        87.342             0.000       *
* Barra4              B         0.6329        87.340          -120.001       *
* Barra4              C         0.6329        87.340           120.001       *
* Barra5              A         0.2532        34.937             0.000       *
* Barra5              B         0.2532        34.936          -120.001       *
* Barra5              C         0.2532        34.936           120.001       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                10.3737            43.401           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        29.7000       124.256           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        29.7000       124.256           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        34.4148        14.398           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        34.4148        14.398           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        14.3965         6.023           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        10.3737        43.401           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         1.7461       240.963          -150.267       *
* Barra3              C         1.7461       240.963           150.267       *
* Barra4              A         2.0000       276.000            -0.000       *
* Barra4              B         1.7461       240.963          -150.267       *
* Barra4              C         1.7461       240.963           150.267       *
* Barra5              A         2.0000       276.000            -0.000       *
* Barra5              B         1.4928       206.008          -144.541       *
* Barra5              C         1.4928       206.008           144.541       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.4441        19.928          -143.152       *
* Barra6              C         1.4441        19.928           143.152       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.4264             22.702           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B        17.1468        71.737           180.000       *
* Barra1              C        17.1468        71.737             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        17.1468        71.737           180.000       *
* Barra2              C        17.1468        71.737             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B        14.7817         6.184           180.000       *
* Barra3              C        14.7817         6.184             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B        14.7817         6.184           180.000       *
* Barra4              C        14.7817         6.184             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.2656         3.040           180.000       *
* Barra5              C         7.2656         3.040             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         5.4262        22.702           180.000       *
* Barra6              C         5.4262        22.702             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                30.1217            126.020          90.000                  *
==============================================================================
