* Barra3              C         3.3586         1.405            22.657       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B         6.9543         2.909           162.332       *
* Barra4              C         6.9543         2.909            17.668       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         8.2999         3.472           152.933       *
* Barra5              C         8.2999         3.472            27.067       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B        28.5490       119.441          -121.183       *
* Barra6              C        28.5490       119.441           -58.817       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         1.1385       157.114            -0.000       *
* Barra3              B         0.0000         0.000            63.435       *
* Barra3              C         0.0000         0.000           -63.435       *
* Barra4              A         1.2242       168.934            -0.000       *
* Barra4              B         0.0000         0.000            90.000       *
* Barra4              C         0.0000         0.000           -90.000       *
* Barra5              A         1.0575       145.932            -0.000       *
* Barra5              B         0.0000         0.000            63.435       *
* Barra5              C         0.0000         0.000           -63.435       *
* Barra6              A         2.9309        40.447             0.000       *
* Barra6              B         0.0000         0.000          -158.199       *
* Barra6              C         0.0000         0.000           158.199       *
==============================================================================
##############################################################################
  BARRA : Barra4         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5790             1.497            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         8.8759        37.134           -90.000       *
* Barra1              B         8.8757        37.133           149.999       *
* Barra1              C         8.8757        37.133            30.001       *
* Barra2              A         4.1516        17.369           -90.000       *
* Barra2              B         4.1515        17.369           149.999       *
* Barra2              C         4.1515        17.369            30.001       *
* Barra3              A         7.6516         3.201           -90.000       *
* Barra3              B         7.6514         3.201           149.999       *
* Barra3              C         7.6514         3.201            30.001       *
* Barra4              A         3.5790         1.497           -90.000       *
* Barra4              B         3.5789         1.497           149.999       *
* Barra4              C         3.5789         1.497            30.001       *
* Barra5              A         8.5345         3.571           -90.000       *
* Barra5              B         8.5343         3.570           149.999       *
* Barra5              C         8.5343         3.570            30.001       *
* Barra6              A        17.0690        71.411           -90.000       *
* Barra6              B        17.0686        71.410           149.999       *
* Barra6              C        17.0686        71.410            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5968         8.235             0.000       *
* Barra1              B         0.5968         8.235          -120.001       *
* Barra1              C         0.5968         8.235           120.001       *
* Barra2              A         0.1379         1.903             0.000       *
* Barra2              B         0.1379         1.903          -120.001       *
* Barra2              C         0.1379         1.903           120.001       *
* Barra3              A         0.5323        73.452             0.000       *
* Barra3              B         0.5322        73.450          -120.001       *
* Barra3              C         0.5322        73.450           120.001       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.5806        80.129             0.000       *
* Barra5              B         0.5806        80.127          -120.001       *
* Barra5              C         0.5806        80.127           120.001       *
* Barra6              A         0.7903        10.906             0.000       *
* Barra6              B         0.7903        10.906          -120.001       *
* Barra6              C         0.7903        10.906           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.0035             1.257            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        13.3138        55.701           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         6.2274        26.054           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         5.4409         2.276           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         3.0035         1.257           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         8.0140         3.353           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        52.4735       219.533           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600            -0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.8914       123.007          -103.698       *
* Barra3              C         0.8914       123.007           103.698       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         0.9301       128.349          -111.391       *
* Barra4              C         0.9301       128.349           111.391       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         0.9709       133.987          -116.883       *
* Barra5              C         0.9709       133.987           116.883       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         2.7160        37.480          -161.406       *
* Barra6              C         2.7160        37.480           161.406       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.0995             1.297            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         7.6865        32.158           180.000       *
* Barra1              C         7.6865        32.158             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         3.5953        15.042           180.000       *
* Barra2              C         3.5953        15.042             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         6.6263         2.772           180.000       *
* Barra3              C         6.6263         2.772             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.0994         1.297           180.000       *
* Barra4              C         3.0994         1.297             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.3909         3.092           180.000       *
* Barra5              C         7.3909         3.092             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        14.7817        61.842           180.000       *
* Barra6              C        14.7817        61.842             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.5875             1.083            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        15.3733        64.317           119.999       *
* Barra1              C        15.3733        64.317            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         7.1908        30.084           119.999       *
* Barra2              C         7.1908        30.084            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         6.9543         2.909           162.332       *
* Barra3              C         6.9543         2.909            17.668       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.3586         1.405           157.343       *
* Barra4              C         3.3586         1.405            22.657       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         8.2999         3.472           152.933       *
* Barra5              C         8.2999         3.472            27.067       *
* Barra6              A         0.0000         0.000            90.000       *
* Barra6              B        28.5490       119.441          -121.183       *
* Barra6              C        28.5490       119.441           -58.817       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         1.2242       168.934            -0.000       *
* Barra3              B         0.0000         0.000            90.000       *
* Barra3              C         0.0000         0.000           -90.000       *
* Barra4              A         1.1385       157.114            -0.000       *
* Barra4              B         0.0000         0.000          -146.310       *
* Barra4              C         0.0000         0.000           146.310       *
* Barra5              A         1.0575       145.932            -0.000       *
* Barra5              B         0.0000         0.000            63.435       *
* Barra5              C         0.0000         0.000           -63.435       *
* Barra6              A         2.9309        40.447             0.000       *
* Barra6              B         0.0000         0.000          -158.199       *
* Barra6              C         0.0000         0.000           158.199       *
==============================================================================
##############################################################################
  BARRA : Barra5         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.1949             1.755            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         9.9000        41.419           -90.000       *
* Barra1              B         9.8998        41.418           149.999       *
* Barra1              C         9.8998        41.418            30.001       *
* Barra2              A         9.9000        41.419           -90.000       *
* Barra2              B         9.8998        41.418           149.999       *
* Barra2              C         9.8998        41.418            30.001       *
* Barra3              A         8.5345         3.571           -90.000       *
* Barra3              B         8.5343         3.570           149.999       *
* Barra3              C         8.5343         3.570            30.001       *
* Barra4              A         8.5345         3.571           -90.000       *
* Barra4              B         8.5343         3.570           149.999       *
* Barra4              C         8.5343         3.570            30.001       *
* Barra5              A         4.1949         1.755           -90.000       *
* Barra5              B         4.1948         1.755           149.999       *
* Barra5              C         4.1948         1.755            30.001       *
* Barra6              A         8.3898        35.101           -90.000       *
* Barra6              B         8.3896        35.100           149.999       *
* Barra6              C         8.3896        35.100            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5763         7.953             0.000       *
* Barra1              B         0.5763         7.952          -120.001       *
* Barra1              C         0.5763         7.952           120.001       *
* Barra2              A         0.5763         7.953             0.000       *
* Barra2              B         0.5763         7.952          -120.001       *
* Barra2              C         0.5763         7.952           120.001       *
* Barra3              A         0.5085        70.169             0.000       *
* Barra3              B         0.5085        70.168          -120.001       *
* Barra3              C         0.5085        70.168           120.001       *
* Barra4              A         0.5085        70.169             0.000       *
* Barra4              B         0.5085        70.168          -120.001       *
* Barra4              C         0.5085        70.168           120.001       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.5000         6.900             0.000       *
* Barra6              B         0.5000         6.900          -120.001       *
* Barra6              C         0.5000         6.900           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.8641             2.035            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        14.8500        62.128           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        14.8500        62.128           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         8.0140         3.353           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         8.0140         3.353           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         4.8641         2.035           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        16.8177        70.360           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.9709       133.987          -116.883       *
* Barra3              C         0.9709       133.987           116.883       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         0.9709       133.987          -116.883       *
* Barra4              C         0.9709       133.987           116.883       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.0885       150.218          -127.292       *
* Barra5              C         1.0885       150.218           127.292       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.7360        23.956          -150.075       *
* Barra6              C         1.7360        23.956           150.075       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.6329             1.520            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         8.5734        35.869           180.000       *
* Barra1              C         8.5734        35.869             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         8.5734        35.869           180.000       *
* Barra2              C         8.5734        35.869             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         7.3909         3.092           180.000       *
* Barra3              C         7.3909         3.092             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         7.3909         3.092           180.000       *
* Barra4              C         7.3909         3.092             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         3.6328         1.520           180.000       *
* Barra5              C         3.6328         1.520             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         7.2656        30.397           180.000       *
* Barra6              C         7.2656        30.397             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.7872             2.421            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B        17.1472        71.739           119.999       *
* Barra1              C        17.1472        71.739            60.001       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B        17.1472        71.739           119.999       *
* Barra2              C        17.1472        71.739            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         8.2999         3.472           152.933       *
* Barra3              C         8.2999         3.472            27.067       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B         8.2999         3.472           152.933       *
* Barra4              C         8.2999         3.472            27.067       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         4.6444         1.943           141.462       *
* Barra5              C         4.6444         1.943            38.538       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B      1856.2642      7766.048           -90.224       *
* Barra6              C      1856.2642      7766.048           -89.776       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000            90.000       *
* Barra1              B         0.0000         0.000            59.999       *
* Barra1              C         0.0000         0.000           -59.999       *
* Barra2              A         0.0000         0.000            90.000       *
* Barra2              B         0.0000         0.000            59.999       *
* Barra2              C         0.0000         0.000           -59.999       *
* Barra3              A         1.0575       145.932            -0.000       *
* Barra3              B         0.0000         0.000            63.435       *
* Barra3              C         0.0000         0.000           -63.435       *
* Barra4              A         1.0575       145.932            -0.000       *
* Barra4              B         0.0000         0.000            33.690       *
* Barra4              C         0.0000         0.000           -33.690       *
* Barra5              A         0.8102       111.809            -0.000       *
* Barra5              B         0.0000         0.000           -63.435       *
* Barra5              C         0.0000         0.000            63.435       *
* Barra6              A       222.7500      3073.950             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
##############################################################################
  BARRA : Barra6         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.2658             26.214           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        19.8000        82.837           -90.000       *
* Barra1              B        19.7996        82.835           149.999       *
* Barra1              C        19.7996        82.835            30.001       *
* Barra2              A        19.8000        82.837           -90.000       *
* Barra2              B        19.7996        82.835           149.999       *
* Barra2              C        19.7996        82.835            30.001       *
* Barra3              A        17.0690         7.141           -90.000       *
* Barra3              B        17.0686         7.141           149.999       *
* Barra3              C        17.0686         7.141            30.001       *
* Barra4              A        17.0690         7.141           -90.000       *
* Barra4              B        17.0686         7.141           149.999       *
* Barra4              C        17.0686         7.141            30.001       *
* Barra5              A         8.3898         3.510           -90.000       *
* Barra5              B         8.3896         3.510           149.999       *
* Barra5              C         8.3896         3.510            30.001       *
* Barra6              A         6.2658        26.214           -90.000       *
* Barra6              B         6.2657        26.214           149.999       *
* Barra6              C         6.2657        26.214            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6835         9.433             0.000       *
* Barra1              B         0.6835         9.433          -120.001       *
* Barra1              C         0.6835         9.433           120.001       *
* Barra2              A         0.6835         9.433             0.000       *
* Barra2              B         0.6835         9.433          -120.001       *
* Barra2              C         0.6835         9.433           120.001       *
* Barra3              A         0.6329        87.342             0.000       *
* Barra3              B         0.6329        87.340          -120.001       *
* Barra3              C         0.6329        87.340           120.001       *
* Barra4              A         0.6329        87.342             0.000       *
* Barra4              B         0.6329        87.340          -120.001       *
* Barra4              C         0.6329        87.340           120.001       *
* Barra5              A         0.2532        34.937             0.000       *
* Barra5              B         0.2532        34.936          -120.001       *
* Barra5              C         0.2532        34.936           120.001       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                11.5744            48.424           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        29.7000       124.256           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        29.7000       124.256           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        52.4735        21.953           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        52.4735        21.953           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        16.8177         7.036           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        11.5744        48.424           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         2.7160       374.804          -161.406       *
* Barra3              C         2.7160       374.804           161.406       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         2.7160       374.804          -161.406       *
* Barra4              C         2.7160       374.804           161.406       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.7360       239.563          -150.075       *
* Barra5              C         1.7360       239.563           150.075       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.6016        22.102          -147.267       *
* Barra6              C         1.6016        22.102           147.267       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.4264             22.702           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B        17.1468        71.737           180.000       *
* Barra1              C        17.1468        71.737             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        17.1468        71.737           180.000       *
* Barra2              C        17.1468        71.737             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B        14.7817         6.184           180.000       *
* Barra3              C        14.7817         6.184             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B        14.7817         6.184           180.000       *
* Barra4              C        14.7817         6.184             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.2656         3.040           180.000       *
* Barra5              C         7.2656         3.040             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         5.4262        22.702           180.000       *
* Barra6              C         5.4262        22.702             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                75.7653            316.979          90.000                  *
==============================================================================
