* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B         6.8369         2.860           165.740       *
* Barra4              C         6.8369         2.860            14.260       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.8345         3.278           160.627       *
* Barra5              C         7.8345         3.278            19.373       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        19.4550        81.394           139.446       *
* Barra6              C        19.4550        81.394            40.554       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         1.1871       163.818             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         1.2799       176.627             0.000       *
* Barra4              B         0.0000         0.000            90.000       *
* Barra4              C         0.0000         0.000           -90.000       *
* Barra5              A         1.1955       164.977             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.7589        10.473             0.000       *
* Barra6              B         0.0000         0.000          -116.565       *
* Barra6              C         0.0000         0.000           116.565       *
==============================================================================
==============================================================================
  BARRA : Barra4         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.5790             1.497            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         8.8759        37.134           -90.000       *
* Barra1              B         8.8757        37.133           149.999       *
* Barra1              C         8.8757        37.133            30.001       *
* Barra2              A         4.1516        17.369           -90.000       *
* Barra2              B         4.1515        17.369           149.999       *
* Barra2              C         4.1515        17.369            30.001       *
* Barra3              A         7.6516         3.201           -90.000       *
* Barra3              B         7.6514         3.201           149.999       *
* Barra3              C         7.6514         3.201            30.001       *
* Barra4              A         3.5790         1.497           -90.000       *
* Barra4              B         3.5789         1.497           149.999       *
* Barra4              C         3.5789         1.497            30.001       *
* Barra5              A         8.5345         3.571           -90.000       *
* Barra5              B         8.5343         3.570           149.999       *
* Barra5              C         8.5343         3.570            30.001       *
* Barra6              A        17.0690        71.411           -90.000       *
* Barra6              B        17.0686        71.410           149.999       *
* Barra6              C        17.0686        71.410            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5968         8.235             0.000       *
* Barra1              B         0.5968         8.235          -120.001       *
* Barra1              C         0.5968         8.235           120.001       *
* Barra2              A         0.1379         1.903             0.000       *
* Barra2              B         0.1379         1.903          -120.001       *
* Barra2              C         0.1379         1.903           120.001       *
* Barra3              A         0.5323        73.452             0.000       *
* Barra3              B         0.5322        73.450          -120.001       *
* Barra3              C         0.5322        73.450           120.001       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.5806        80.129             0.000       *
* Barra5              B         0.5806        80.127          -120.001       *
* Barra5              C         0.5806        80.127           120.001       *
* Barra6              A         0.7903        10.906             0.000       *
* Barra6              B         0.7903        10.906          -120.001       *
* Barra6              C         0.7903        10.906           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                13.3138            5.570            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        13.3138        55.701           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         6.2274        26.054           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         4.6774         1.957           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         2.7553         1.153           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         6.4607         2.703           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        20.3844        85.282           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.8731       120.491           -97.323       *
* Barra3              C         0.8731       120.491            97.323       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         0.9071       125.176          -107.307       *
* Barra4              C         0.9071       125.176           107.307       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         0.9033       124.660          -106.530       *
* Barra5              C         0.9033       124.660           106.530       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.1099        15.317          -128.718       *
* Barra6              C         1.1099        15.317           128.718       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                7.6867             3.216            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         7.6865        32.158           180.000       *
* Barra1              C         7.6865        32.158             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         3.5953        15.042           180.000       *
* Barra2              C         3.5953        15.042             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         6.6263         2.772           180.000       *
* Barra3              C         6.6263         2.772             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.0994         1.297           180.000       *
* Barra4              C         3.0994         1.297             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.3909         3.092           180.000       *
* Barra5              C         7.3909         3.092             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        14.7817        61.842           180.000       *
* Barra6              C        14.7817        61.842             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.2398             0.937            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B        15.3733        64.317           119.999       *
* Barra1              C        15.3733        64.317            60.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         7.1908        30.084           119.999       *
* Barra2              C         7.1908        30.084            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B         6.8369         2.860           165.740       *
* Barra3              C         6.8369         2.860            14.260       *
* Barra4              A         0.0000         0.000            90.000       *
* Barra4              B         3.2955         1.379           160.134       *
* Barra4              C         3.2955         1.379            19.866       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.8345         3.278           160.627       *
* Barra5              C         7.8345         3.278            19.373       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B        19.4550        81.394           139.446       *
* Barra6              C        19.4550        81.394            40.554       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         1.2799       176.627             0.000       *
* Barra3              B         0.0000         0.000            90.000       *
* Barra3              C         0.0000         0.000           -90.000       *
* Barra4              A         1.1871       163.818             0.000       *
* Barra4              B         0.0000         0.000            63.435       *
* Barra4              C         0.0000         0.000           -63.435       *
* Barra5              A         1.1955       164.977             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.7589        10.473             0.000       *
* Barra6              B         0.0000         0.000          -116.565       *
* Barra6              C         0.0000         0.000           116.565       *
==============================================================================
==============================================================================
  BARRA : Barra5         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.1949             1.755            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         9.9000        41.419           -90.000       *
* Barra1              B         9.8998        41.418           149.999       *
* Barra1              C         9.8998        41.418            30.001       *
* Barra2              A         9.9000        41.419           -90.000       *
* Barra2              B         9.8998        41.418           149.999       *
* Barra2              C         9.8998        41.418            30.001       *
* Barra3              A         8.5345         3.571           -90.000       *
* Barra3              B         8.5343         3.570           149.999       *
* Barra3              C         8.5343         3.570            30.001       *
* Barra4              A         8.5345         3.571           -90.000       *
* Barra4              B         8.5343         3.570           149.999       *
* Barra4              C         8.5343         3.570            30.001       *
* Barra5              A         4.1949         1.755           -90.000       *
* Barra5              B         4.1948         1.755           149.999       *
* Barra5              C         4.1948         1.755            30.001       *
* Barra6              A         8.3898        35.101           -90.000       *
* Barra6              B         8.3896        35.100           149.999       *
* Barra6              C         8.3896        35.100            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5763         7.953             0.000       *
* Barra1              B         0.5763         7.952          -120.001       *
* Barra1              C         0.5763         7.952           120.001       *
* Barra2              A         0.5763         7.953             0.000       *
* Barra2              B         0.5763         7.952          -120.001       *
* Barra2              C         0.5763         7.952           120.001       *
* Barra3              A         0.5085        70.169             0.000       *
* Barra3              B         0.5085        70.168          -120.001       *
* Barra3              C         0.5085        70.168           120.001       *
* Barra4              A         0.5085        70.169             0.000       *
* Barra4              B         0.5085        70.168          -120.001       *
* Barra4              C         0.5085        70.168           120.001       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.5000         6.900             0.000       *
* Barra6              B         0.5000         6.900          -120.001       *
* Barra6              C         0.5000         6.900           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                14.8500            6.213            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        14.8500        62.128           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        14.8500        62.128           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         6.4607         2.703           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         6.4607         2.703           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         4.2447         1.776           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        11.1780        46.765           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         0.9033       124.660          -106.530       *
* Barra3              C         0.9033       124.660           106.530       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         0.9033       124.660          -106.530       *
* Barra4              C         0.9033       124.660           106.530       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.0060       138.823          -120.586       *
* Barra5              C         1.0060       138.823           120.586       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.2011        16.576          -133.864       *
* Barra6              C         1.2011        16.576           133.864       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                8.5737             3.587            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         8.5734        35.869           180.000       *
* Barra1              C         8.5734        35.869             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         8.5734        35.869           180.000       *
* Barra2              C         8.5734        35.869             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         7.3909         3.092           180.000       *
* Barra3              C         7.3909         3.092             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         7.3909         3.092           180.000       *
* Barra4              C         7.3909         3.092             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         3.6328         1.520           180.000       *
* Barra5              C         3.6328         1.520             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         7.2656        30.397           180.000       *
* Barra6              C         7.2656        30.397             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.2956             1.797            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B        17.1472        71.739           119.999       *
* Barra1              C        17.1472        71.739            60.001       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        17.1472        71.739           119.999       *
* Barra2              C        17.1472        71.739            60.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         7.8345         3.278           160.627       *
* Barra3              C         7.8345         3.278            19.373       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B         7.8345         3.278           160.627       *
* Barra4              C         7.8345         3.278            19.373       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B         4.2202         1.766           149.407       *
* Barra5              C         4.2202         1.766            30.593       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B        11.0843        46.373           130.957       *
* Barra6              C        11.0843        46.373            49.043       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         1.1955       164.977             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         1.1955       164.977             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.9880       136.343             0.000       *
* Barra5              B         0.0000         0.000           -90.000       *
* Barra5              C         0.0000         0.000            90.000       *
* Barra6              A         0.5023         6.931             0.000       *
* Barra6              B         0.0000         0.000          -126.870       *
* Barra6              C         0.0000         0.000           126.870       *
==============================================================================
==============================================================================
  BARRA : Barra6         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.2658             26.214           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        19.8000        82.837           -90.000       *
* Barra1              B        19.7996        82.835           149.999       *
* Barra1              C        19.7996        82.835            30.001       *
* Barra2              A        19.8000        82.837           -90.000       *
* Barra2              B        19.7996        82.835           149.999       *
* Barra2              C        19.7996        82.835            30.001       *
* Barra3              A        17.0690         7.141           -90.000       *
* Barra3              B        17.0686         7.141           149.999       *
* Barra3              C        17.0686         7.141            30.001       *
* Barra4              A        17.0690         7.141           -90.000       *
* Barra4              B        17.0686         7.141           149.999       *
* Barra4              C        17.0686         7.141            30.001       *
* Barra5              A         8.3898         3.510           -90.000       *
* Barra5              B         8.3896         3.510           149.999       *
* Barra5              C         8.3896         3.510            30.001       *
* Barra6              A         6.2658        26.214           -90.000       *
* Barra6              B         6.2657        26.214           149.999       *
* Barra6              C         6.2657        26.214            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6835         9.433             0.000       *
* Barra1              B         0.6835         9.433          -120.001       *
* Barra1              C         0.6835         9.433           120.001       *
* Barra2              A         0.6835         9.433             0.000       *
* Barra2              B         0.6835         9.433          -120.001       *
* Barra2              C         0.6835         9.433           120.001       *
* Barra3              A         0.6329        87.342             0.000       *
* Barra3              B         0.6329        87.340          -120.001       *
* Barra3              C         0.6329        87.340           120.001       *
* Barra4              A         0.6329        87.342             0.000       *
* Barra4              B         0.6329        87.340          -120.001       *
* Barra4              C         0.6329        87.340           120.001       *
* Barra5              A         0.2532        34.937             0.000       *
* Barra5              B         0.2532        34.936          -120.001       *
* Barra5              C         0.2532        34.936           120.001       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                29.7000            124.256          90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        29.7000       124.256           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        29.7000       124.256           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        20.3844         8.528           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        20.3844         8.528           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        11.1780         4.677           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         8.5913        35.943           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3229        18.255          -139.107       *
* Barra1              C         1.3229        18.255           139.107       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         1.1099       153.169          -128.718       *
* Barra3              C         1.1099       153.169           128.718       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.1099       153.169          -128.718       *
* Barra4              C         1.1099       153.169           128.718       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.2011       165.757          -133.864       *
* Barra5              C         1.2011       165.757           133.864       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         1.2283        16.951          -135.169       *
* Barra6              C         1.2283        16.951           135.169       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                17.1473            71.739           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B        17.1468        71.737           180.000       *
* Barra1              C        17.1468        71.737             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        17.1468        71.737           180.000       *
* Barra2              C        17.1468        71.737             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B        14.7817         6.184           180.000       *
* Barra3              C        14.7817         6.184             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B        14.7817         6.184           180.000       *
* Barra4              C        14.7817         6.184             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         7.2656         3.040           180.000       *
* Barra5              C         7.2656         3.040             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         5.4262        22.702           180.000       *
* Barra6              C         5.4262        22.702             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                13.6615            57.155           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
