* Barra2              B         0.4841       111.350          -120.001       *
* Barra2              C         0.4841       111.350           120.001       *
* Barra3              A         0.4183        96.201             0.000       *
* Barra3              B         0.4183        96.199          -120.001       *
* Barra3              C         0.4183        96.199           120.001       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.4512       103.777             0.000       *
* Barra5              B         0.4512       103.774          -120.001       *
* Barra5              C         0.4512       103.774           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.0182             25.255           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        18.2758        76.460            90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        22.5093         5.650           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        11.9814         3.008           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         3.0182        25.255           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        15.6386         3.926           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         2.7225        37.571           -18.547       *
* Barra1              C         2.7225        37.571            18.547       *
* Barra2              A         2.0000       460.000             0.000       *
* Barra2              B         3.4055       783.266          -165.268       *
* Barra2              C         3.4055       783.266           165.268       *
* Barra3              A         2.0000       460.000             0.000       *
* Barra3              B         1.9769       454.685          -154.020       *
* Barra3              C         1.9769       454.685           154.020       *
* Barra4              A         2.0000        13.800             0.000       *
* Barra4              B         0.9931         6.852          -119.304       *
* Barra4              C         0.9931         6.852           119.304       *
* Barra5              A         2.0000       460.000             0.000       *
* Barra5              B         2.4613       566.095          -159.400       *
* Barra5              C         2.4613       566.095           159.400       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.6508             22.180           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         7.6049        31.817           180.000       *
* Barra1              C         7.6049        31.817             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         5.1385         1.290           180.000       *
* Barra2              C         5.1385         1.290             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         4.5566         1.144           180.000       *
* Barra3              C         4.5566         1.144             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         2.6507        22.180           180.000       *
* Barra4              C         2.6507        22.180             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         4.8301         1.212           180.000       *
* Barra5              C         4.8301         1.212             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         0.5000       115.000          -180.000       *
* Barra2              C         0.5000       115.000           180.000       *
* Barra3              A         1.0000       230.000             0.000       *
* Barra3              B         0.5000       115.000           180.000       *
* Barra3              C         0.5000       115.000           180.000       *
* Barra4              A         1.0000         6.900             0.000       *
* Barra4              B         0.5000         3.450           180.000       *
* Barra4              C         0.5000         3.450           180.000       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         0.5000       115.000           180.000       *
* Barra5              C         0.5000       115.000           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.9767             24.907           90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B         7.9277        33.167          -163.594       *
* Barra1              C         7.9277        33.167           -16.406       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         8.1105         2.036          -129.313       *
* Barra2              C         8.1105         2.036           -50.687       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B        22.0929         5.546          -101.902       *
* Barra3              C        22.0929         5.546           -78.098       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         3.0400        25.437           150.686       *
* Barra4              C         3.0400        25.437            29.314       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B        10.8599         2.726          -116.408       *
* Barra5              C        10.8599         2.726           -63.592       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.7550        24.219             0.000       *
* Barra1              B         0.0000         0.000           -90.000       *
* Barra1              C         0.0000         0.000            90.000       *
* Barra2              A         2.5576       588.237             0.000       *
* Barra2              B         0.0000         0.000            45.000       *
* Barra2              C         0.0000         0.000           -45.000       *
* Barra3              A         5.6086      1289.974             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         1.0137         6.995             0.000       *
* Barra4              B         0.0000         0.000           180.000       *
* Barra4              C         0.0000         0.000           180.000       *
* Barra5              A         3.2439       746.106             0.000       *
* Barra5              B         0.0000         0.000          -135.000       *
* Barra5              C         0.0000         0.000           135.000       *
==============================================================================
##############################################################################
  BARRA : Barra5         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             230.000       0.000            0.251            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.4760             0.873            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         5.7047        23.867           -90.000       *
* Barra1              B         5.7046        23.866           149.999       *
* Barra1              C         5.7046        23.866            30.001       *
* Barra2              A         3.8545         0.968           -90.000       *
* Barra2              B         3.8544         0.968           149.999       *
* Barra2              C         3.8544         0.968            30.001       *
* Barra3              A         3.7183         0.933           -90.000       *
* Barra3              B         3.7182         0.933           149.999       *
* Barra3              C         3.7182         0.933            30.001       *
* Barra4              A         5.5774        46.669           -90.000       *
* Barra4              B         5.5773        46.668           149.999       *
* Barra4              C         5.5773        46.668            30.001       *
* Barra5              A         3.4760         0.873           -90.000       *
* Barra5              B         3.4759         0.873           149.999       *
* Barra5              C         3.4759         0.873            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.3907         5.391             0.000       *
* Barra1              B         0.3907         5.391          -120.001       *
* Barra1              C         0.3907         5.391           120.001       *
* Barra2              A         0.0982        22.587             0.000       *
* Barra2              B         0.0982        22.587          -120.001       *
* Barra2              C         0.0982        22.587           120.001       *
* Barra3              A         0.0652        14.988             0.000       *
* Barra3              B         0.0652        14.988          -120.001       *
* Barra3              C         0.0652        14.988           120.001       *
* Barra4              A         0.3768         2.600             0.000       *
* Barra4              B         0.3768         2.600          -120.001       *
* Barra4              C         0.3768         2.600           120.001       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                5.8794             1.476            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        17.6399        73.800           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         7.0588         1.772           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         6.6006         1.657           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        15.6386       130.854           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         5.8794         1.476           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         2.7330        37.715          -161.526       *
* Barra1              C         2.7330        37.715           161.526       *
* Barra2              A         2.0000       460.000             0.000       *
* Barra2              B         1.5882       365.282          -146.956       *
* Barra2              C         1.5882       365.282           146.956       *
* Barra3              A         2.0000       460.000             0.000       *
* Barra3              B         1.5414       354.529          -145.819       *
* Barra3              C         1.5414       354.529           145.819       *
* Barra4              A         2.0000        13.800             0.000       *
* Barra4              B         2.4613        16.983          -159.400       *
* Barra4              C         2.4613        16.983           159.400       *
* Barra5              A         2.0000       460.000             0.000       *
* Barra5              B         1.4729       338.772          -143.989       *
* Barra5              C         1.4729       338.772           143.989       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.0103             0.756            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         4.9403        20.669           180.000       *
* Barra1              C         4.9403        20.669             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         3.3380         0.838           180.000       *
* Barra2              C         3.3380         0.838             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         3.2200         0.808           180.000       *
* Barra3              C         3.2200         0.808             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         4.8301        40.415           180.000       *
* Barra4              C         4.8301        40.415             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         3.0102         0.756           180.000       *
* Barra5              C         3.0102         0.756             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000       230.000             0.000       *
* Barra2              B         0.5000       115.000           180.000       *
* Barra2              C         0.5000       115.000           180.000       *
* Barra3              A         1.0000       230.000             0.000       *
* Barra3              B         0.5000       115.000           180.000       *
* Barra3              C         0.5000       115.000           180.000       *
* Barra4              A         1.0000         6.900             0.000       *
* Barra4              B         0.5000         3.450           180.000       *
* Barra4              C         0.5000         3.450           180.000       *
* Barra5              A         1.0000       230.000             0.000       *
* Barra5              B         0.5000       115.000           180.000       *
* Barra5              C         0.5000       115.000           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                19.0547            4.783            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         9.4669        39.607          -121.456       *
* Barra1              C         9.4669        39.607           -58.544       *
* Barra2              A         0.0000         0.000           -90.000       *
* Barra2              B        21.1864         5.318            99.065       *
* Barra2              C        21.1864         5.318            80.935       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B        15.0281         3.772           102.373       *
* Barra3              C        15.0281         3.772            77.627       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B        10.8599        90.869          -116.408       *
* Barra4              C        10.8599        90.869           -63.592       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B         9.9916         2.508           107.534       *
* Barra5              C         9.9916         2.508            72.466       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.9156        40.235             0.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         3.9279       903.406           180.000       *
* Barra2              B         0.0000         0.000          -116.565       *
* Barra2              C         0.0000         0.000           116.565       *
* Barra3              A         2.4478       562.992           180.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         3.2439        22.383             0.000       *
* Barra4              B         0.0000         0.000           135.000       *
* Barra4              C         0.0000         0.000          -135.000       *
* Barra5              A         1.2409       285.410           180.000       *
* Barra5              B         0.0000         0.000           -90.000       *
* Barra5              C         0.0000         0.000            90.000       *
==============================================================================
##############################################################################
