* Barra3              C         3.7340         1.562            39.173       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B        10.8426         4.536           122.065       *
* Barra4              C        10.8426         4.536            57.935       *
* Barra5              A         0.0000         0.000           180.000       *
* Barra5              B        19.1377         8.007          -106.712       *
* Barra5              C        19.1377         8.007           -73.288       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B         8.2794        34.638          -158.521       *
* Barra6              C         8.2794        34.638           -21.479       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.8223        38.948           180.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         0.7944       109.625            -0.000       *
* Barra3              B         0.0000         0.000            63.435       *
* Barra3              C         0.0000         0.000           -63.435       *
* Barra4              A         0.1176        16.231            -0.000       *
* Barra4              B         0.0000         0.000            53.130       *
* Barra4              C         0.0000         0.000           -53.130       *
* Barra5              A         4.3844       605.047             0.000       *
* Barra5              B         0.0000         0.000           180.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         1.8408        25.402             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
##############################################################################
  BARRA : Barra4         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.3426             1.398            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         7.7103        32.258           -90.000       *
* Barra1              B         7.7102        32.257           149.999       *
* Barra1              C         7.7102        32.257            30.001       *
* Barra2              A         3.8775        16.222           -90.000       *
* Barra2              B         3.8774        16.222           149.999       *
* Barra2              C         3.8774        16.222            30.001       *
* Barra3              A         6.6468         2.781           -90.000       *
* Barra3              B         6.6467         2.781           149.999       *
* Barra3              C         6.6467         2.781            30.001       *
* Barra4              A         3.3426         1.398           -90.000       *
* Barra4              B         3.3426         1.398           149.999       *
* Barra4              C         3.3426         1.398            30.001       *
* Barra5              A         6.3547         2.659           -90.000       *
* Barra5              B         6.3545         2.659           149.999       *
* Barra5              C         6.3545         2.659            30.001       *
* Barra6              A         8.8966        37.220           -90.000       *
* Barra6              B         8.8964        37.220           149.999       *
* Barra6              C         8.8964        37.220            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5665         7.817             0.000       *
* Barra1              B         0.5665         7.817          -120.001       *
* Barra1              C         0.5665         7.817           120.001       *
* Barra2              A         0.1379         1.903             0.000       *
* Barra2              B         0.1379         1.903          -120.001       *
* Barra2              C         0.1379         1.903           120.001       *
* Barra3              A         0.4971        68.601             0.000       *
* Barra3              B         0.4971        68.600          -120.001       *
* Barra3              C         0.4971        68.600           120.001       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         0.4740        65.410             0.000       *
* Barra5              B         0.4740        65.409          -120.001       *
* Barra5              C         0.4740        65.409           120.001       *
* Barra6              A         0.6243         8.615             0.000       *
* Barra6              B         0.6243         8.615          -120.001       *
* Barra6              C         0.6243         8.615           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                4.5961             1.923            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        11.7100        48.991           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A         5.8162        24.333           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         9.7626         4.084           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         4.5961         1.923           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        10.9838         4.595           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        25.1665       105.289           -90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.3371        18.452          -139.633       *
* Barra1              C         1.3371        18.452           139.633       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         1.2994       179.318          -138.206       *
* Barra3              C         1.2994       179.318           138.206       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.2311       169.889          -135.296       *
* Barra4              C         1.2311       169.889           135.296       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.5030       207.417          -144.818       *
* Barra5              C         1.5030       207.417           144.818       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         2.4846        34.287          -159.601       *
* Barra6              C         2.4846        34.287           159.601       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.8948             1.211            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         6.6772        27.935           180.000       *
* Barra1              C         6.6772        27.935             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         3.3579        14.048           180.000       *
* Barra2              C         3.3579        14.048             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         5.7562         2.408           180.000       *
* Barra3              C         5.7562         2.408             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         2.8947         1.211           180.000       *
* Barra4              C         2.8947         1.211             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         5.5032         2.302           180.000       *
* Barra5              C         5.5032         2.302             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         7.7044        32.233           180.000       *
* Barra6              C         7.7044        32.233             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000          -180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000          -180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                7.3536             3.077            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B        13.8778        58.060           118.760       *
* Barra1              C        13.8778        58.060            61.240       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         6.7159        28.097           119.999       *
* Barra2              C         6.7159        28.097            60.001       *
* Barra3              A         0.0000         0.000            90.000       *
* Barra3              B        10.8426         4.536           122.065       *
* Barra3              C        10.8426         4.536            57.935       *
* Barra4              A         0.0000         0.000           -90.000       *
* Barra4              B         4.6795         1.958           128.213       *
* Barra4              C         4.6795         1.958            51.787       *
* Barra5              A         0.0000         0.000           -90.000       *
* Barra5              B        20.9607         8.769           105.221       *
* Barra5              C        20.9607         8.769            74.779       *
* Barra6              A         0.0000         0.000           -90.000       *
* Barra6              B        17.0256        71.230          -116.905       *
* Barra6              C        17.0256        71.230           -63.095       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0779         1.074           180.000       *
* Barra1              B         0.0000         0.000            59.931       *
* Barra1              C         0.0000         0.000           -59.931       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         0.1176        16.231            -0.000       *
* Barra3              B         0.0000         0.000            63.435       *
* Barra3              C         0.0000         0.000           -63.435       *
* Barra4              A         0.4000        55.205            -0.000       *
* Barra4              B         0.0000         0.000            63.435       *
* Barra4              C         0.0000         0.000           -63.435       *
* Barra5              A         1.6827       232.219           180.000       *
* Barra5              B         0.0000         0.000           180.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         3.2066        44.251             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
##############################################################################
  BARRA : Barra5         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             138.000       0.000            0.418            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.1235             1.307            -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         7.3714        30.840           -90.000       *
* Barra1              B         7.3713        30.839           149.999       *
* Barra1              C         7.3713        30.839            30.001       *
* Barra2              A         7.3714        30.840           -90.000       *
* Barra2              B         7.3713        30.839           149.999       *
* Barra2              C         7.3713        30.839            30.001       *
* Barra3              A         6.3547         2.659           -90.000       *
* Barra3              B         6.3545         2.659           149.999       *
* Barra3              C         6.3545         2.659            30.001       *
* Barra4              A         6.3547         2.659           -90.000       *
* Barra4              B         6.3545         2.659           149.999       *
* Barra4              C         6.3545         2.659            30.001       *
* Barra5              A         3.1235         1.307           -90.000       *
* Barra5              B         3.1234         1.307           149.999       *
* Barra5              C         3.1234         1.307            30.001       *
* Barra6              A         4.3729        18.295           -90.000       *
* Barra6              B         4.3728        18.294           149.999       *
* Barra6              C         4.3728        18.294            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.5763         7.953             0.000       *
* Barra1              B         0.5763         7.952          -120.001       *
* Barra1              C         0.5763         7.952           120.001       *
* Barra2              A         0.5763         7.953             0.000       *
* Barra2              B         0.5763         7.952          -120.001       *
* Barra2              C         0.5763         7.952           120.001       *
* Barra3              A         0.5085        70.169             0.000       *
* Barra3              B         0.5085        70.168          -120.001       *
* Barra3              C         0.5085        70.168           120.001       *
* Barra4              A         0.5085        70.169             0.000       *
* Barra4              B         0.5085        70.168          -120.001       *
* Barra4              C         0.5085        70.168           120.001       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A         0.2857         3.943             0.000       *
* Barra6              B         0.2857         3.943          -120.001       *
* Barra6              C         0.2857         3.943           120.001       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                6.7764             2.835            90.000                  *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         9.0602        37.905           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        11.0571        46.260           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        15.3745         6.432           -90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        10.9838         4.595           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A         6.7764         2.835           -90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        67.8186       283.732            90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         1.1321        15.622          -130.095       *
* Barra1              C         1.1321        15.622           130.095       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         2.1057       290.588          -155.716       *
* Barra3              C         2.1057       290.588           155.716       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         1.5030       207.417          -144.818       *
* Barra4              C         1.5030       207.417           144.818       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B         1.8808       259.544          -152.584       *
* Barra5              C         1.8808       259.544           152.584       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B        16.0323       221.246            -3.096       *
* Barra6              C        16.0323       221.246             3.096       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.7050             1.132            180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         6.3837        26.707           180.000       *
* Barra1              C         6.3837        26.707             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         6.3837        26.707           180.000       *
* Barra2              C         6.3837        26.707             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         5.5032         2.302           180.000       *
* Barra3              C         5.5032         2.302             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         5.5032         2.302           180.000       *
* Barra4              C         5.5032         2.302             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         2.7049         1.132           180.000       *
* Barra5              C         2.7049         1.132             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         3.7869        15.843           180.000       *
* Barra6              C         3.7869        15.843             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000          -180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000          -180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                39.9760            16.725           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA PARA TERRA                                 *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000           -90.000       *
* Barra1              B         8.6766        36.300           137.369       *
* Barra1              C         8.6766        36.300            42.631       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B        12.7676        53.416           119.999       *
* Barra2              C        12.7676        53.416            60.001       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B        19.1377         8.007          -106.712       *
* Barra3              C        19.1377         8.007           -73.288       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B        20.9607         8.769           105.221       *
* Barra4              C        20.9607         8.769            74.779       *
* Barra5              A         0.0000         0.000            90.000       *
* Barra5              B        20.1702         8.439           -97.707       *
* Barra5              C        20.1702         8.439           -82.293       *
* Barra6              A         0.0000         0.000           180.000       *
* Barra6              B         4.2534        17.795          -152.914       *
* Barra6              C         4.2534        17.795           -27.086       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA PARA TERRA                                   *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.7028         9.699            -0.000       *
* Barra1              B         0.0000         0.000            90.000       *
* Barra1              C         0.0000         0.000           -90.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A         4.3844       605.047             0.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A         1.6827       232.219           180.000       *
* Barra4              B         0.0000         0.000          -135.000       *
* Barra4              C         0.0000         0.000           135.000       *
* Barra5              A         7.8993      1090.099            -0.000       *
* Barra5              B         0.0000         0.000           180.000       *
* Barra5              C         0.0000         0.000           180.000       *
* Barra6              A         1.9429        26.812            -0.000       *
* Barra6              B         0.0000         0.000          -116.565       *
* Barra6              C         0.0000         0.000           116.565       *
==============================================================================
##############################################################################
  BARRA : Barra6         
==============================================================================
* VALORES BASES                                                              *
==============================================================================
*                    TENSAO                        CORRENTE                  *
*         Magnitude(kV)   Angulo(Graus)   Magnitude(kA)  Angulo(graus)       *
*----------------------------------------------------------------------------*
*             13.800        0.000            4.184            0.000          *
==============================================================================
* CORRENTE DE CURTO CIRCUITO TRIFASICA                                       *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                3.2658             13.663           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA TRIFASICA                                           *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A        10.3200        43.176           -90.000       *
* Barra1              B        10.3198        43.175           149.999       *
* Barra1              C        10.3198        43.175            30.001       *
* Barra2              A        10.3200        43.176           -90.000       *
* Barra2              B        10.3198        43.175           149.999       *
* Barra2              C        10.3198        43.175            30.001       *
* Barra3              A         8.8966         3.722           -90.000       *
* Barra3              B         8.8964         3.722           149.999       *
* Barra3              C         8.8964         3.722            30.001       *
* Barra4              A         8.8966         3.722           -90.000       *
* Barra4              B         8.8964         3.722           149.999       *
* Barra4              C         8.8964         3.722            30.001       *
* Barra5              A         4.3729         1.829           -90.000       *
* Barra5              B         4.3728         1.829           149.999       *
* Barra5              C         4.3728         1.829            30.001       *
* Barra6              A         3.2658        13.663           -90.000       *
* Barra6              B         3.2658        13.663           149.999       *
* Barra6              C         3.2658        13.663            30.001       *
==============================================================================
* TENSOES DE POS FALTA TRIFASICA                                             *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.6835         9.433             0.000       *
* Barra1              B         0.6835         9.433          -120.001       *
* Barra1              C         0.6835         9.433           120.001       *
* Barra2              A         0.6835         9.433             0.000       *
* Barra2              B         0.6835         9.433          -120.001       *
* Barra2              C         0.6835         9.433           120.001       *
* Barra3              A         0.6329        87.342             0.000       *
* Barra3              B         0.6329        87.340          -120.001       *
* Barra3              C         0.6329        87.340           120.001       *
* Barra4              A         0.6329        87.342             0.000       *
* Barra4              B         0.6329        87.340          -120.001       *
* Barra4              C         0.6329        87.340           120.001       *
* Barra5              A         0.2532        34.937             0.000       *
* Barra5              B         0.2532        34.936          -120.001       *
* Barra5              C         0.2532        34.936           120.001       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO MONOFASICO                                      *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                19.5826            81.928           -90.000                 *
==============================================================================
* CORRENTES DE POS FALTA MONOFASICA                                          *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         8.6806        36.317           -90.000       *
* Barra1              B         0.0000         0.000             0.000       *
* Barra1              C         0.0000         0.000             0.000       *
* Barra2              A        15.4800        64.764           -90.000       *
* Barra2              B         0.0000         0.000             0.000       *
* Barra2              C         0.0000         0.000             0.000       *
* Barra3              A        38.0741        15.929            90.000       *
* Barra3              B         0.0000         0.000             0.000       *
* Barra3              C         0.0000         0.000             0.000       *
* Barra4              A        25.1665        10.529           -90.000       *
* Barra4              B         0.0000         0.000             0.000       *
* Barra4              C         0.0000         0.000             0.000       *
* Barra5              A        67.8186        28.373            90.000       *
* Barra5              B         0.0000         0.000             0.000       *
* Barra5              C         0.0000         0.000             0.000       *
* Barra6              A        19.5826        81.928            90.000       *
* Barra6              B         0.0000         0.000             0.000       *
* Barra6              C         0.0000         0.000             0.000       *
==============================================================================
* TENSOES DE POS FALTA MONOFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         2.0000        27.600             0.000       *
* Barra1              B         0.9308        12.845          -111.501       *
* Barra1              C         0.9308        12.845           111.501       *
* Barra2              A         2.0000        27.600             0.000       *
* Barra2              B         1.3229        18.255          -139.107       *
* Barra2              C         1.3229        18.255           139.107       *
* Barra3              A         2.0000       276.000             0.000       *
* Barra3              B         4.8575       670.330           -10.270       *
* Barra3              C         4.8575       670.330            10.270       *
* Barra4              A         2.0000       276.000             0.000       *
* Barra4              B         2.4846       342.874          -159.601       *
* Barra4              C         2.4846       342.874           159.601       *
* Barra5              A         2.0000       276.000             0.000       *
* Barra5              B        16.0323      2212.459            -3.096       *
* Barra5              C        16.0323      2212.459             3.096       *
* Barra6              A         2.0000        27.600             0.000       *
* Barra6              B         6.5537        90.441            -7.593       *
* Barra6              C         6.5537        90.441             7.593       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO                                        *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.8283             11.833           180.000                 *
==============================================================================
* CORRENTES DE POS FALTA BIFASICA                                            *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kA)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         0.0000         0.000             0.000       *
* Barra1              B         8.9371        37.390           180.000       *
* Barra1              C         8.9371        37.390             0.000       *
* Barra2              A         0.0000         0.000             0.000       *
* Barra2              B         8.9371        37.390           180.000       *
* Barra2              C         8.9371        37.390             0.000       *
* Barra3              A         0.0000         0.000             0.000       *
* Barra3              B         7.7044         3.223           180.000       *
* Barra3              C         7.7044         3.223             0.000       *
* Barra4              A         0.0000         0.000             0.000       *
* Barra4              B         7.7044         3.223           180.000       *
* Barra4              C         7.7044         3.223             0.000       *
* Barra5              A         0.0000         0.000             0.000       *
* Barra5              B         3.7869         1.584           180.000       *
* Barra5              C         3.7869         1.584             0.000       *
* Barra6              A         0.0000         0.000             0.000       *
* Barra6              B         2.8282        11.832           180.000       *
* Barra6              C         2.8282        11.832             0.000       *
==============================================================================
* TENSOES DE POS FALTA BIFASICA                                              *
==============================================================================
*     BARRA          FASE    Magnitude(pu)  Magnitude(kV)   Angulo(graus)    *
*----------------------------------------------------------------------------*
* Barra1              A         1.0000        13.800             0.000       *
* Barra1              B         0.5000         6.900           180.000       *
* Barra1              C         0.5000         6.900           180.000       *
* Barra2              A         1.0000        13.800             0.000       *
* Barra2              B         0.5000         6.900           180.000       *
* Barra2              C         0.5000         6.900           180.000       *
* Barra3              A         1.0000       138.000             0.000       *
* Barra3              B         0.5000        69.000           180.000       *
* Barra3              C         0.5000        69.000           180.000       *
* Barra4              A         1.0000       138.000             0.000       *
* Barra4              B         0.5000        69.000           180.000       *
* Barra4              C         0.5000        69.000           180.000       *
* Barra5              A         1.0000       138.000             0.000       *
* Barra5              B         0.5000        69.000           180.000       *
* Barra5              C         0.5000        69.000           180.000       *
* Barra6              A         1.0000        13.800             0.000       *
* Barra6              B         0.5000         6.900           180.000       *
* Barra6              C         0.5000         6.900           180.000       *
==============================================================================
* CORRENTE DE CURTO CIRCUITO BIFASICO PARA TERRA                             *
==============================================================================
*              Magnitude(pu)     Magnitude(kA)    Angulo(graus)              *
*----------------------------------------------------------------------------*
*                2.4490             10.246           -90.000                 *
==============================================================================
